#                                               -*- cmake -*-

# Register current directory files
ot_add_current_dir_to_include_dirs ()

ot_add_source_file (Drawable.cxx)
ot_add_source_file (DrawableImplementation.cxx)
ot_add_source_file (Contour.cxx)
ot_add_source_file (Curve.cxx)
ot_add_source_file (Cloud.cxx)
ot_add_source_file (Staircase.cxx)
ot_add_source_file (BarPlot.cxx)
ot_add_source_file (Pairs.cxx)
ot_add_source_file (Pie.cxx)
ot_add_source_file (Polygon.cxx)
ot_add_source_file (PolygonArray.cxx)
ot_add_source_file (Text.cxx)
ot_add_source_file (Graph.cxx)
ot_add_source_file (GraphImplementation.cxx)
ot_add_source_file (GridLayout.cxx)

ot_install_header_file (Contour.hxx)
ot_install_header_file (OTGraph.hxx)
ot_install_header_file (DrawableImplementation.hxx)
ot_install_header_file (Cloud.hxx)
ot_install_header_file (Drawable.hxx)
ot_install_header_file (BarPlot.hxx)
ot_install_header_file (GraphImplementation.hxx)
ot_install_header_file (Pairs.hxx)
ot_install_header_file (Pie.hxx)
ot_install_header_file (Polygon.hxx)
ot_install_header_file (PolygonArray.hxx)
ot_install_header_file (Staircase.hxx)
ot_install_header_file (Text.hxx)
ot_install_header_file (Rfunctions.hxx)
ot_install_header_file (Curve.hxx)
ot_install_header_file (Graph.hxx)
ot_install_header_file (GridLayout.hxx)
