#                                               -*- cmake -*-

# Register current directory files
ot_add_current_dir_to_include_dirs ()

ot_add_source_file (BipartiteGraph.cxx)
ot_add_source_file (Description.cxx)
ot_add_source_file (Point.cxx)
ot_add_source_file (PointWithDescription.cxx)
ot_add_source_file (MatrixImplementation.cxx)
ot_add_source_file (Matrix.cxx)
ot_add_source_file (Tensor.cxx)
ot_add_source_file (SymmetricTensor.cxx)
ot_add_source_file (IdentityMatrix.cxx)
ot_add_source_file (SquareMatrix.cxx)
ot_add_source_file (TriangularMatrix.cxx)
ot_add_source_file (SymmetricMatrix.cxx)
ot_add_source_file (TensorImplementation.cxx)
ot_add_source_file (ComplexTensorImplementation.cxx)
ot_add_source_file (ComplexTensor.cxx)
ot_add_source_file (Indices.cxx)
ot_add_source_file (IndicesCollectionImplementation.cxx)
ot_add_source_file (IndicesCollection.cxx)
ot_add_source_file (ComplexMatrixImplementation.cxx)
ot_add_source_file (ComplexMatrix.cxx)
ot_add_source_file (HermitianMatrix.cxx)
ot_add_source_file (SquareComplexMatrix.cxx)
ot_add_source_file (TriangularComplexMatrix.cxx)
ot_add_source_file (SparseMatrix.cxx)

ot_install_header_file (BipartiteGraph.hxx)
ot_install_header_file (PointWithDescription.hxx)
ot_install_header_file (OTType.hxx)
ot_install_header_file (PersistentCollection.hxx)
ot_install_header_file (Point.hxx)
ot_install_header_file (Collection.hxx)
ot_install_header_file (TensorImplementation.hxx)
ot_install_header_file (ComplexTensorImplementation.hxx)
ot_install_header_file (ComplexTensor.hxx)
ot_install_header_file (SymmetricMatrix.hxx)
ot_install_header_file (SymmetricTensor.hxx)
ot_install_header_file (Indices.hxx)
ot_install_header_file (IndicesCollectionImplementation.hxx)
ot_install_header_file (IndicesCollection.hxx)
ot_install_header_file (Cache.hxx)
ot_install_header_file (IdentityMatrix.hxx)
ot_install_header_file (Tensor.hxx)
ot_install_header_file (MatrixImplementation.hxx)
ot_install_header_file (Description.hxx)
ot_install_header_file (Matrix.hxx)
ot_install_header_file (SquareMatrix.hxx)
ot_install_header_file (ComplexMatrixImplementation.hxx)
ot_install_header_file (ComplexMatrix.hxx)
ot_install_header_file (HermitianMatrix.hxx)
ot_install_header_file (SquareComplexMatrix.hxx)
ot_install_header_file (TriangularMatrix.hxx)
ot_install_header_file (TriangularComplexMatrix.hxx)
ot_install_header_file (SparseMatrix.hxx)
