#                                               -*- cmake -*-

# Register current directory files
ot_add_current_dir_to_include_dirs ()

ot_add_source_file (WhiteNoise.cxx)
ot_add_source_file (RandomWalk.cxx)
ot_add_source_file (DiscreteMarkovChain.cxx)
ot_add_source_file (ARMACoefficients.cxx)
ot_add_source_file (ARMAState.cxx)
ot_add_source_file (ARMA.cxx)
ot_add_source_file (SpectralGaussianProcess.cxx)
ot_add_source_file (GaussianProcess.cxx)
ot_add_source_file (AggregatedProcess.cxx)
ot_add_source_file (CompositeProcess.cxx)
ot_add_source_file (FunctionalBasisProcess.cxx)
ot_add_source_file (ARMAFactoryImplementation.cxx)
ot_add_source_file (ARMAFactory.cxx)
ot_add_source_file (WhittleFactory.cxx)
ot_add_source_file (WhittleFactoryState.cxx)
ot_add_source_file (ARMALikelihoodFactory.cxx)
ot_add_source_file (ConditionedGaussianProcess.cxx)
ot_add_source_file (KarhunenLoeveQuadratureAlgorithm.cxx)
ot_add_source_file (KarhunenLoeveSVDAlgorithm.cxx)

ot_install_header_file (OTProcess.hxx)
ot_install_header_file (WhiteNoise.hxx)
ot_install_header_file (RandomWalk.hxx)
ot_install_header_file (DiscreteMarkovChain.hxx)
ot_install_header_file (ARMACoefficients.hxx)
ot_install_header_file (ARMAState.hxx)
ot_install_header_file (ARMA.hxx)
ot_install_header_file (SpectralGaussianProcess.hxx)
ot_install_header_file (GaussianProcess.hxx)
ot_install_header_file (AggregatedProcess.hxx)
ot_install_header_file (CompositeProcess.hxx)
ot_install_header_file (FunctionalBasisProcess.hxx)
ot_install_header_file (ARMAFactoryImplementation.hxx)
ot_install_header_file (ARMAFactory.hxx)
ot_install_header_file (WhittleFactory.hxx)
ot_install_header_file (WhittleFactoryState.hxx)
ot_install_header_file (ARMALikelihoodFactory.hxx)
ot_install_header_file (ConditionedGaussianProcess.hxx)
ot_install_header_file (KarhunenLoeveQuadratureAlgorithm.hxx)
ot_install_header_file (KarhunenLoeveSVDAlgorithm.hxx)
