#                                               -*- cmake -*-

# Register current directory files
ot_add_current_dir_to_include_dirs ()

ot_add_source_file (Distribution.cxx)
ot_add_source_file (DistributionImplementation.cxx)
ot_add_source_file (ContinuousDistribution.cxx)
ot_add_source_file (DiscreteDistribution.cxx)
ot_add_source_file (EllipticalDistribution.cxx)
ot_add_source_file (Copula.cxx)
ot_add_source_file (CopulaImplementation.cxx)
ot_add_source_file (SklarCopula.cxx)
ot_add_source_file (ArchimedeanCopula.cxx)
ot_add_source_file (RandomVector.cxx)
ot_add_source_file (Event.cxx)
ot_add_source_file (RandomVectorImplementation.cxx)
ot_add_source_file (ConditionalRandomVector.cxx)
ot_add_source_file (ConstantRandomVector.cxx)
ot_add_source_file (CompositeRandomVector.cxx)
ot_add_source_file (FunctionalChaosRandomVector.cxx)
ot_add_source_file (KrigingRandomVector.cxx)
ot_add_source_file (UsualRandomVector.cxx)
ot_add_source_file (EventDomainImplementation.cxx)
ot_add_source_file (EventRandomVectorImplementation.cxx)
ot_add_source_file (EventProcess.cxx)
ot_add_source_file (StandardEvent.cxx)
ot_add_source_file (DistributionFactory.cxx)
ot_add_source_file (DistributionImplementationFactory.cxx)
ot_add_source_file (ProcessImplementation.cxx)
ot_add_source_file (Process.cxx)
ot_add_source_file (DistributionParametersImplementation.cxx)
ot_add_source_file (DistributionParameters.cxx)

ot_install_header_file (RandomVectorImplementation.hxx)
ot_install_header_file (SklarCopula.hxx)
ot_install_header_file (Event.hxx)
ot_install_header_file (RandomVector.hxx)
ot_install_header_file (EllipticalDistribution.hxx)
ot_install_header_file (ContinuousDistribution.hxx)
ot_install_header_file (CompositeRandomVector.hxx)
ot_install_header_file (ConditionalRandomVector.hxx)
ot_install_header_file (DistributionFactory.hxx)
ot_install_header_file (DistributionImplementation.hxx)
ot_install_header_file (FunctionalChaosRandomVector.hxx)
ot_install_header_file (KrigingRandomVector.hxx)
ot_install_header_file (UsualRandomVector.hxx)
ot_install_header_file (StandardEvent.hxx)
ot_install_header_file (Distribution.hxx)
ot_install_header_file (EventDomainImplementation.hxx)
ot_install_header_file (EventRandomVectorImplementation.hxx)
ot_install_header_file (EventProcess.hxx)
ot_install_header_file (ArchimedeanCopula.hxx)
ot_install_header_file (CopulaImplementation.hxx)
ot_install_header_file (DistributionImplementationFactory.hxx)
ot_install_header_file (DiscreteDistribution.hxx)
ot_install_header_file (ConstantRandomVector.hxx)
ot_install_header_file (OTModel.hxx)
ot_install_header_file (Copula.hxx)
ot_install_header_file (ProcessImplementation.hxx)
ot_install_header_file (Process.hxx)
ot_install_header_file (DistributionParametersImplementation.hxx)
ot_install_header_file (DistributionParameters.hxx)
