#                                               -*- cmake -*-

# Register current directory files
ot_add_current_dir_to_include_dirs ()

ot_add_source_file (OSS.cxx)
ot_add_source_file (PlatformInfo.cxx)
ot_add_source_file (Object.cxx)
ot_add_source_file (PersistentObject.cxx)
ot_add_source_file (IdFactory.cxx)
ot_add_source_file (Catalog.cxx)
ot_add_source_file (Exception.cxx)
ot_add_source_file (InterfaceObject.cxx)
ot_add_source_file (StorageManager.cxx)
ot_add_source_file (Os.cxx)
ot_add_source_file (Path.cxx)
ot_add_source_file (ComparisonOperator.cxx)
ot_add_source_file (ComparisonOperatorImplementation.cxx)
ot_add_source_file (OStream.cxx)
ot_add_source_file (Less.cxx)
ot_add_source_file (LessOrEqual.cxx)
ot_add_source_file (Equal.cxx)
ot_add_source_file (Greater.cxx)
ot_add_source_file (GreaterOrEqual.cxx)
ot_add_source_file (ResourceMap.cxx)
ot_add_source_file (Log.cxx)
ot_add_source_file (TTY.cxx)
ot_add_source_file (TBB.cxx)
ot_add_source_file (Study.cxx)

if (LIBXML2_FOUND)
  ot_add_source_file (XMLStorageManager.cxx)
  ot_add_source_file (XMLToolbox.cxx)
endif (LIBXML2_FOUND)

if(HDF5_FOUND)
  ot_add_source_file (XMLH5StorageManager.cxx)
endif(HDF5_FOUND)

ot_install_header_file (Greater.hxx)
ot_install_header_file (ResourceMap.hxx)
ot_install_header_file (ComparisonOperatorImplementation.hxx)
ot_install_header_file (OStream.hxx)
ot_install_header_file (StorageManager.hxx)
ot_install_header_file (OSS.hxx)
ot_install_header_file (Study.hxx)
ot_install_header_file (Less.hxx)
ot_install_header_file (PersistentObject.hxx)
ot_install_header_file (PlatformInfo.hxx)
ot_install_header_file (AtomicInt.hxx)
ot_install_header_file (MutexLock.hxx)
ot_install_header_file (Equal.hxx)
ot_install_header_file (Pointer.hxx)
ot_install_header_file (IdFactory.hxx)
ot_install_header_file (PersistentObjectFactory.hxx)
ot_install_header_file (ComparisonOperator.hxx)
ot_install_header_file (TypedInterfaceObject.hxx)
ot_install_header_file (InterfaceObject.hxx)
ot_install_header_file (OTCommon.hxx)
ot_install_header_file (Catalog.hxx)
ot_install_header_file (GreaterOrEqual.hxx)
ot_install_header_file (Log.hxx)
ot_install_header_file (TBB.hxx)
ot_install_header_file (TypedCollectionInterfaceObject.hxx)
ot_install_header_file (Os.hxx)
ot_install_header_file (Object.hxx)
ot_install_header_file (LessOrEqual.hxx)
ot_install_header_file (Exception.hxx)
ot_install_header_file (Path.hxx)
ot_install_header_file (TTY.hxx)

ot_install_header_file (XMLToolbox.hxx)
if (LIBXML2_FOUND)
  ot_install_header_file (XMLStorageManager.hxx)
endif (LIBXML2_FOUND)

if(HDF5_FOUND)
  ot_install_header_file (XMLH5StorageManager.hxx)
endif(HDF5_FOUND)
