#                                               -*- cmake -*-

# Register current directory files
ot_add_current_dir_to_include_dirs ()

ot_add_source_file (OrthogonalUniVariatePolynomial.cxx)
ot_add_source_file (CharlierFactory.cxx)
ot_add_source_file (ChebychevFactory.cxx)
ot_add_source_file (HermiteFactory.cxx)
ot_add_source_file (HistogramPolynomialFactory.cxx)
ot_add_source_file (JacobiFactory.cxx)
ot_add_source_file (KrawtchoukFactory.cxx)
ot_add_source_file (LaguerreFactory.cxx)
ot_add_source_file (LegendreFactory.cxx)
ot_add_source_file (MeixnerFactory.cxx)
ot_add_source_file (OrthogonalFunctionFactory.cxx)
ot_add_source_file (OrthogonalProductPolynomialFactory.cxx)
ot_add_source_file (OrthogonalUniVariatePolynomialFactory.cxx)
ot_add_source_file (OrthogonalUniVariatePolynomialFamily.cxx)
ot_add_source_file (OrthonormalizationAlgorithm.cxx)
ot_add_source_file (OrthonormalizationAlgorithmImplementation.cxx)
ot_add_source_file (AdaptiveStieltjesAlgorithm.cxx)
ot_add_source_file (StandardDistributionPolynomialFactory.cxx)
ot_add_source_file (OrthogonalBasis.cxx)
ot_add_source_file (OrthogonalUniVariateFunctionFamily.cxx)
ot_add_source_file (OrthogonalUniVariateFunctionFactory.cxx)
ot_add_source_file (OrthogonalUniVariatePolynomialFunctionFactory.cxx)
ot_add_source_file (FourierSeriesFactory.cxx)
ot_add_source_file (HaarWaveletFactory.cxx)
ot_add_source_file (OrthogonalProductFunctionFactory.cxx)
ot_add_source_file (SoizeGhanemFactory.cxx)

ot_install_header_file (OTOrthogonalBasis.hxx)
ot_install_header_file (OrthogonalFunctionFactory.hxx)
ot_install_header_file (OrthogonalUniVariatePolynomialFactory.hxx)
ot_install_header_file (OrthogonalProductPolynomialFactory.hxx)
ot_install_header_file (StandardDistributionPolynomialFactory.hxx)
ot_install_header_file (OrthogonalBasis.hxx)
ot_install_header_file (OrthogonalUniVariatePolynomial.hxx)
ot_install_header_file (OrthonormalizationAlgorithm.hxx)
ot_install_header_file (OrthogonalUniVariatePolynomialFamily.hxx)
ot_install_header_file (AdaptiveStieltjesAlgorithm.hxx)
ot_install_header_file (OrthonormalizationAlgorithmImplementation.hxx)
ot_install_header_file (CharlierFactory.hxx)
ot_install_header_file (ChebychevFactory.hxx)
ot_install_header_file (HermiteFactory.hxx)
ot_install_header_file (HistogramPolynomialFactory.hxx)
ot_install_header_file (JacobiFactory.hxx)
ot_install_header_file (KrawtchoukFactory.hxx)
ot_install_header_file (LaguerreFactory.hxx)
ot_install_header_file (LegendreFactory.hxx)
ot_install_header_file (MeixnerFactory.hxx)
ot_install_header_file (OrthogonalUniVariateFunctionFamily.hxx)
ot_install_header_file (OrthogonalUniVariateFunctionFactory.hxx)
ot_install_header_file (OrthogonalUniVariatePolynomialFunctionFactory.hxx)
ot_install_header_file (FourierSeriesFactory.hxx)
ot_install_header_file (HaarWaveletFactory.hxx)
ot_install_header_file (OrthogonalProductFunctionFactory.hxx)
ot_install_header_file (SoizeGhanemFactory.hxx)

